"","ontomap","Preferred.Label","Synonyms","Definitions","Obsolete","CUI","Semantic.Types","Parents","ontology","original_name"
"1","http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C132067","Low Grade Glioma","Low Grade Glioma|Low-Grade Glioma","A grade I or grade II glioma arising from the central nervous system. This category includes pilocytic astrocytoma, diffuse astrocytoma, subependymal giant cell astrocytoma, ependymoma, oligodendroglioma, oligoastrocytoma, and angiocentric glioma.","false",NA,NA,"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3059","NCIT","Brodmann (1909) area 22"
"2","http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C153837","Recurrent Malignant Brain Neoplasm","Recurrent Malignant Brain Neoplasm","The reemergence of a malignant brain neoplasm after a period of remission.","false",NA,NA,"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C153823|http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3568|http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C71698","NCIT","Brodmann (1909) area NA"
"3","http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3716","Primitive Neuroectodermal Tumor","Primitive Neuroectodermal Tumor (PNET)|Primitive Neuroectodermal Tumor|Primitive Neuroectodermal Neoplasm|primitive neuroectodermal tumor|Neuroectodermal Tumor|PNET|Neuroectodermal Neoplasm|neuroectodermal tumor|Neuroepithelioma","A malignant neoplasm that originates in the neuroectoderm. The neuroectoderm constitutes the portion of the ectoderm of the early embryo that gives rise to the central and peripheral nervous systems and includes some glial cell precursors.","false",NA,NA,"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9305|http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3264|http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3787","NCIT","Brodmann (1909) area 4"
"4","http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4915","Embryonal Tumor with Multilayered Rosettes, C19MC-Altered","Embryonal Tumor with Multilayered Rosettes with C19MC Amplification|Ependymoblastoma|Embryonal Tumor with Multilayered Rosettes|ETMR, C19MC-Altered|Embryonal Tumor with Abundant Neuropil and True Rosettes|Embryonal Tumor with Multilayered Rosettes, C19MC-Altered","An aggressive malignant embryonal neoplasm arising from the central nervous system.  It is characterized by the presence of multilayered rosettes formation and the presence of amplification of the C19MC region on chromosome 19 (19q13.42).","false",NA,NA,"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6990","NCIT","Brodmann (1909) area 9"
"5","http://purl.obolibrary.org/obo/DOID_14332","postencephalitic Parkinson disease","Postencephalitic parkinsonism|Postencephalitic parkinsonism (disorder)|Postencephalitic Parkinsonism","","false",NA,NA,"http://purl.obolibrary.org/obo/DOID_13548","DOID","Brodmann (1909) area 24"
"6","http://purl.obolibrary.org/obo/DOID_14332","postencephalitic Parkinson disease","Postencephalitic parkinsonism|Postencephalitic parkinsonism (disorder)|Postencephalitic Parkinsonism","","false",NA,NA,"http://purl.obolibrary.org/obo/DOID_13548","DOID","Brodmann (1909) area 41"
"7","http://purl.obolibrary.org/obo/DOID_1826","epilepsy","epilepsy syndrome|epileptic syndrome","A brain disease that is characterized by the occurrance of at least two unprovoked seizures resulting from a persistent epileptogenic abnormality of the brain that is able to spontaneously generate paroxysmal activity and typically manifested by sudden brief episodes of altered or diminished consciousness, involuntary movements, or convulsions.","false",NA,NA,"http://purl.obolibrary.org/obo/DOID_936","DOID","Brodmann (1909) area 10"
"8","http://purl.obolibrary.org/obo/HP_0000717","Autism","Autism","Autism is a neurodevelopmental disorder characterized by impaired social interaction and communication, and by restricted and repetitive behavior. Autism begins in childhood. It is marked by the presence of markedly abnormal or impaired development in social interaction and communication and a markedly restricted repertoire of activity and interest. Manifestations of the disorder vary greatly depending on the developmental level and chronological age of the individual (DSM-IV).|The term refers to the diagnosis of autism and is left for convenience. However, it is preferable to annotate the exact phenotypic abnormalities rather than merely the diagnostic category autism.","false",NA,NA,"http://purl.obolibrary.org/obo/HP_0000729","HP","Brodmann (1909) area 46"
"9","http://purl.obolibrary.org/obo/HP_0002140","Ischemic stroke","","","false",NA,NA,"http://purl.obolibrary.org/obo/HP_0002637|http://purl.obolibrary.org/obo/HP_0001297","HP","Bipolar disorder"
"10","http://purl.obolibrary.org/obo/HP_0002511","Alzheimer disease","Late-onset form of familial Alzheimer disease|Alzheimer disease","A degenerative disease of the brain characterized by the insidious onset of dementia. Impairment of memory, judgment, attention span, and problem solving skills are followed by severe apraxia and a global loss of cognitive abilities. The condition primarily occurs after age 60, and is marked pathologically by severe cortical atrophy and the triad of senile plaques, neurofibrillary tangles, and neuropil threads.|Note that this is a bundled term that refers to a disease rather than to phenotypic features. It is retained for convenience since Alzheimer disease is used for annotation of other diseases (e.g., Down syndrome) as if it were a feature. If possible it is preferable to annotate with the precise phenotypic features.","false",NA,NA,"http://purl.obolibrary.org/obo/HP_0002011","HP","Schizophrenia"
